Index,Open,High,Low,Close,Volume
15/12/1972,37.95,38.25,37.23,37.62,35097
16/12/1972,37.59,37.89,37.2,37.8,29232
17/12/1972,37.98,38.07,37.38,37.5,28332
18/12/1972,37.38,37.5,36.45,36.63,33873
19/12/1972,36.15,36.84,36.15,36.33,34140
20/12/1972,36.48,36.54,34.05,35.37,17592
21/12/1972,34.8,36.6,34.14,36.57,63336
22/12/1972,36.99,37.05,36.06,36.39,32277
23/12/1972,36.39,36.63,35.85,36.54,19209
24/12/1972,36.48,37.44,36.42,37.32,28074
25/12/1972,37.32,37.56,36.75,36.96,29385
26/12/1972,36.69,37.41,36.45,37.35,23637
27/12/1972,37.14,37.8,36.9,36.93,32808
28/12/1972,36.81,37.44,36.51,37.35,26247
29/12/1972,37.8,38.31,37.62,38.16,43041
30/12/1972,38.4,38.52,37.65,38.01,26766
31/12/1972,37.35,37.59,37.02,37.05,18660
01/01/1973,37.35,37.83,36.99,37.62,27921
02/01/1973,37.86,38.01,36.3,37.44,67410
03/01/1973,37.29,37.44,36.93,36.99,18321
04/01/1973,36.99,37.05,36.54,36.57,19947
05/01/1973,36.18,36.3,34.95,35.13,39006
06/01/1973,35.31,35.49,34.59,34.62,32637
07/01/1973,34.29,34.44,33.57,33.6,27240
08/01/1973,33.75,34.14,33.42,33.45,31626
09/01/1973,34.05,34.2,33.27,33.42,31038
10/01/1973,33.36,33.78,33,33.18,26496
11/01/1973,33.21,33.36,32.55,32.58,21687
12/01/1973,32.88,34.23,32.82,34.17,42138
13/01/1973,34.38,34.47,33.9,34.26,13416
14/01/1973,33.66,33.78,32.94,33.75,23055
15/01/1973,33.03,33.84,32.94,33.51,17466
16/01/1973,33.75,34.29,33.66,33.99,11247
17/01/1973,34.65,35.46,34.5,35.16,25680
18/01/1973,35.25,35.46,34.38,34.71,35520
19/01/1973,34.71,35.46,34.44,35.43,13476
20/01/1973,35.79,35.94,35.49,35.58,16047
21/01/1973,35.7,36.93,35.7,36.9,19092
22/01/1973,37.05,38.4,37.05,38.19,26337
23/01/1973,38.1,39.3,38.1,39.18,22944
24/01/1973,39.9,40.11,38.97,39,15075
25/01/1973,38.94,39.15,38.25,38.7,15696
26/01/1973,39.21,39.6,38.61,39.15,13224
27/01/1973,40.95,42.09,40.74,41.97,19320
28/01/1973,41.4,41.7,40.92,41.16,13674
29/01/1973,40.44,41.1,40.44,41.07,10602
30/01/1973,41.13,41.25,40.56,41.1,15099
31/01/1973,42,42.3,40.95,41.04,11115
01/02/1973,40.92,41.85,40.92,41.76,11391
02/02/1973,42.9,43.05,42,42.99,5346
03/02/1973,43.95,44.1,39.9,40.38,120249
04/02/1973,39.06,42.6,39.06,39.36,113826
05/02/1973,40.35,41.19,39.18,39.24,59550
06/02/1973,39.15,40.05,38.61,38.67,49953
07/02/1973,39.3,39.96,37.2,37.5,94269
08/02/1973,37.65,38.64,37.41,37.77,64653
09/02/1973,38.22,41.25,38.22,41.01,96144
10/02/1973,40.95,42.39,40.59,42.27,76605
11/02/1973,41.49,42.09,40.65,41.91,49278
12/02/1973,41.58,42.81,41.31,42.75,46698
13/02/1973,43.17,43.95,42.99,43.2,66663
14/02/1973,43.8,43.86,41.55,42.99,80934
15/02/1973,43.29,43.41,42.18,42.78,31005
16/02/1973,42.78,42.96,41.73,41.82,38397
17/02/1973,40.98,42.69,40.92,42.27,45201
18/02/1973,42.75,44.01,42.6,42.66,62559
19/02/1973,42.9,43.62,42.09,43.41,45489
20/02/1973,44.1,44.37,42.15,44.01,77652
21/02/1973,43.95,44.1,42.99,43.95,43464
22/02/1973,42.66,43.44,42.33,42.36,48174
23/02/1973,42.51,43.41,42.33,43.29,32280
24/02/1973,43.35,43.95,42.93,43.8,42945
25/02/1973,43.68,43.71,42.42,42.54,57591
26/02/1973,42.3,42.75,41.7,41.82,57432
27/02/1973,41.85,42.3,41.25,41.43,38073
28/02/1973,41.25,42.57,41.25,42.21,40428
01/03/1973,42.24,42.51,41.49,41.55,17367
02/03/1973,41.61,43.32,41.34,43.26,49704
03/03/1973,42.84,43.11,40.71,40.89,71838
04/03/1973,40.71,41.25,40.26,40.32,55659
05/03/1973,40.5,42.15,40.5,40.95,51297
06/03/1973,41.01,41.52,40.68,41.07,25032
07/03/1973,40.68,40.89,40.05,40.14,36852
08/03/1973,40.29,40.47,39.99,40.05,21102
09/03/1973,40.65,42,40.65,41.85,43314
10/03/1973,41.91,42.45,41.37,42.39,35817
11/03/1973,41.88,42.54,41.46,41.7,40890
12/03/1973,41.64,41.82,41.46,41.52,18096
13/03/1973,41.34,41.52,39.18,39.42,68433
14/03/1973,39.9,40.05,39.12,39.63,45450
15/03/1973,39.39,39.96,39.39,39.81,22032
16/03/1973,40.17,40.41,39.33,40.17,36765
17/03/1973,39.78,40.08,39.48,39.96,14985
18/03/1973,39.66,40.35,39.39,40.14,30300
19/03/1973,40.14,40.32,39.78,39.84,14547
20/03/1973,39.39,40.95,39.39,40.83,47775
21/03/1973,40.65,41.01,40.35,40.74,71679
22/03/1973,40.2,40.74,40.2,40.29,18156
23/03/1973,40.86,42,40.86,41.85,32511
24/03/1973,41.61,42.3,41.49,42.21,31842
25/03/1973,41.61,41.82,40.95,40.98,36477
26/03/1973,41.1,41.94,41.1,41.91,25272
27/03/1973,42.09,43.2,42.09,43.08,23850
28/03/1973,42.36,43.32,42.36,42.81,19791
29/03/1973,43.14,43.35,42.3,42.57,21930
30/03/1973,42.75,43.44,42.6,43.38,14232
31/03/1973,43.5,43.95,43.2,43.83,17067
01/04/1973,44.1,44.64,43.95,44.46,19593
02/04/1973,44.25,44.46,43.47,44.04,17910
03/04/1973,44.52,44.94,44.31,44.64,20481
04/04/1973,44.88,44.97,43.53,43.56,23670
05/04/1973,43.65,45,42.6,44.64,14007
06/04/1973,42.27,42.54,41.73,41.76,26772
07/04/1973,42.15,42.3,41.58,41.79,32511
08/04/1973,41.64,43.26,41.64,43.11,58128
09/04/1973,42.66,43.02,42.18,42.3,43833
10/04/1973,41.88,42.06,40.74,40.83,86925
11/04/1973,40.83,41.55,40.83,41.25,27612
12/04/1973,41.4,41.73,40.98,41.1,32427
13/04/1973,41.37,41.91,41.07,41.13,37350
14/04/1973,41.01,41.55,40.98,41.55,20709
15/04/1973,41.76,42.9,41.76,42.87,45627
16/04/1973,41.67,42.66,41.67,41.91,44427
17/04/1973,41.97,42.72,41.64,42.33,42162
18/04/1973,42.51,42.9,42.21,42.81,28398
19/04/1973,42.69,43.02,42.48,42.81,24363
20/04/1973,42.57,42.75,42.27,42.48,15933
21/04/1973,41.76,41.91,41.22,41.37,51105
22/04/1973,41.49,41.64,41.28,41.49,23676
23/04/1973,41.46,42.21,41.46,42.18,21606
24/04/1973,42,42.24,41.7,42,18402
25/04/1973,42.21,42.6,42.18,42.21,26448
26/04/1973,42.09,42.54,41.82,42.27,26814
27/04/1973,41.97,42.18,41.88,41.91,17742
28/04/1973,41.88,43.62,41.88,43.59,75780
29/04/1973,43.5,43.95,43.47,43.83,43410
30/04/1973,43.62,44.04,43.53,43.56,32076
01/05/1973,43.26,43.47,43.08,43.17,27798
02/05/1973,43.95,44.55,43.95,44.37,47589
03/05/1973,43.98,44.67,43.98,44.52,30942
04/05/1973,44.34,45.09,44.34,45.03,48903
05/05/1973,45.42,45.6,45.18,45.57,42585
06/05/1973,44.73,45.09,44.49,44.61,43848
07/05/1973,45.09,45.78,44.91,45.72,38259
08/05/1973,45.42,45.6,44.97,45,35061
09/05/1973,44.67,44.97,44.61,44.67,33351
10/05/1973,44.7,46.14,44.28,46.08,63249
11/05/1973,45.99,46.05,45.15,45.21,33681
12/05/1973,45.06,45.51,44.55,44.67,53376
13/05/1973,44.46,44.76,44.1,44.7,51216
14/05/1973,45.39,45.51,43.8,43.8,65106
15/05/1973,43.5,44.22,43.38,43.68,52464
16/05/1973,42.75,43.17,42.33,42.42,72786
17/05/1973,42.42,42.81,41.94,42.45,68916
18/05/1973,42.57,42.96,42.03,42.03,45930
19/05/1973,41.31,41.4,40.29,40.38,112464
20/05/1973,40.8,41.13,40.41,40.44,50388
21/05/1973,41.19,41.94,41.1,41.76,55749
22/05/1973,41.4,41.61,41.1,41.22,23730
23/05/1973,41.28,41.61,40.83,41.13,43629
24/05/1973,41.1,41.25,40.68,40.77,16524
25/05/1973,40.62,41.58,40.59,41.16,34725
26/05/1973,41.43,41.79,41.25,41.28,22284
27/05/1973,41.4,41.94,41.07,41.1,26406
28/05/1973,41.07,41.58,41.01,41.04,19809
29/05/1973,41.16,41.31,41.1,41.19,12282
30/05/1973,41.28,41.46,40.86,40.86,20511
31/05/1973,40.71,40.74,39.12,39.21,71337
01/06/1973,39.06,39.15,38.34,38.58,74715
02/06/1973,38.61,39.21,38.61,39.12,17001
03/06/1973,39.3,39.51,38.37,38.4,14259
04/06/1973,38.55,39.66,38.43,39.51,28425
05/06/1973,39.51,40.14,39.24,39.63,26157
06/06/1973,39.93,40.05,39.42,39.48,14487
07/06/1973,39.57,39.84,39,39.06,17217
08/06/1973,38.94,42.75,38.94,42.66,82506
09/06/1973,42.15,42.75,41.79,42.51,68259
10/06/1973,42.36,42.81,42.06,42.48,35760
11/06/1973,42.6,43.11,42.15,42.18,31494
12/06/1973,42.39,43.02,42.12,42.99,34995
13/06/1973,43.5,43.77,43.05,43.62,59388
14/06/1973,43.5,43.74,43.32,43.56,24126
15/06/1973,43.59,44.28,43.47,43.68,50532
16/06/1973,43.44,44.1,43.44,43.95,25335
17/06/1973,42.75,43.92,42.54,43.44,61686
18/06/1973,43.5,44.19,42.84,42.9,51732
19/06/1973,42.9,43.32,42.81,43.23,27333
20/06/1973,43.2,43.29,42.75,42.78,19719
21/06/1973,42.6,43.98,42.6,43.8,42225
22/06/1973,44.04,44.7,44.04,44.13,38475
23/06/1973,43.95,44.55,43.77,44.55,26871
24/06/1973,44.94,45.75,44.64,45.48,60288
25/06/1973,45.42,45.51,44.58,44.58,41481
26/06/1973,44.79,44.88,44.31,44.61,29676
27/06/1973,44.79,45.15,43.29,43.32,48348
28/06/1973,43.41,44.25,43.23,44.19,28785
29/06/1973,44.55,45.36,43.5,44.4,51777
30/06/1973,44.46,44.76,44.01,44.43,22419
01/07/1973,44.1,44.73,44.1,44.58,22065
02/07/1973,44.25,44.31,43.74,43.8,32904
03/07/1973,43.35,45,43.35,44.91,58731
04/07/1973,44.64,44.88,44.4,44.58,32811
05/07/1973,44.64,45.45,44.52,45.36,127095
06/07/1973,45.15,45.51,44.73,44.82,26766
07/07/1973,44.55,44.61,43.65,43.68,42978
08/07/1973,44.07,44.52,43.95,44.1,29175
09/07/1973,43.86,44.34,43.77,44.22,28920
10/07/1973,44.07,44.49,44.04,44.34,22077
11/07/1973,44.34,44.4,43.32,43.47,29589
12/07/1973,43.35,43.74,43.35,43.71,27594
13/07/1973,43.44,44.34,43.14,44.19,25050
14/07/1973,43.92,44.19,43.35,43.38,22413
15/07/1973,43.05,43.74,43.05,43.26,24174
16/07/1973,42.87,43.14,42.39,43.08,17679
17/07/1973,42.75,43.5,42.45,42.93,19185
18/07/1973,43.32,43.56,42.66,42.69,36480
19/07/1973,42.84,43.53,42.54,43.41,49245
20/07/1973,43.74,45,43.59,44.94,72309
21/07/1973,44.82,45.12,44.52,44.58,56247
22/07/1973,45.09,45.3,44.88,45.18,32610
23/07/1973,45.36,46.71,45.36,46.56,99840
24/07/1973,46.65,47.28,46.65,47.25,72327
25/07/1973,46.44,47.04,46.32,46.71,33969
26/07/1973,46.56,47.25,46.56,47.19,27588
27/07/1973,47.58,47.7,46.59,46.62,45792
28/07/1973,46.71,48.06,46.68,47.79,46365
29/07/1973,48.6,48.84,48.36,48.39,46755
30/07/1973,47.58,47.91,47.19,47.61,44850
31/07/1973,48,48.15,47.19,47.49,45384
01/08/1973,47.01,47.94,47.01,47.37,35124
02/08/1973,47.01,47.1,46.38,46.44,54666
03/08/1973,46.74,46.95,46.47,46.62,20136
04/08/1973,46.26,46.8,46.26,46.65,18501
05/08/1973,46.2,46.62,45.81,46.05,45912
06/08/1973,46.02,47.04,46.02,46.77,39633
07/08/1973,46.41,47.16,46.41,47.1,26436
08/08/1973,47.4,47.61,47.01,47.07,19731
09/08/1973,46.65,46.95,45.24,45.27,47331
10/08/1973,45.42,46.14,45.42,45.75,42513
11/08/1973,45.54,45.9,45.24,45.6,31638
12/08/1973,45.54,45.87,45.09,45.36,34278
13/08/1973,45.15,45.81,45.12,45.48,23337
14/08/1973,45.15,46.41,45.15,46.38,27708
15/08/1973,46.35,46.56,45.99,46.5,21168
16/08/1973,46.56,46.62,46.17,46.41,27306
17/08/1973,46.56,46.62,46.02,46.05,55680
18/08/1973,45.93,45.99,44.76,44.94,29517
19/08/1973,44.97,45.42,44.73,44.76,23037
20/08/1973,44.7,46.47,44.7,46.2,23697
21/08/1973,46.02,46.11,45.24,45.48,14994
22/08/1973,45.6,45.99,45.45,45.84,18465
23/08/1973,45.9,45.96,45.66,45.93,9804
24/08/1973,45.9,46.5,45.9,46.2,21801
25/08/1973,46.8,47.7,46.8,47.31,17685
26/08/1973,47.1,47.52,46.98,47.34,23745
27/08/1973,47.91,48.15,47.76,47.88,5244
28/08/1973,47.88,48.03,47.37,47.7,11220
29/08/1973,48,48.81,47.16,47.88,63594
30/08/1973,47.7,48.12,47.34,47.7,22608
31/08/1973,47.28,47.67,46.77,46.8,34692
01/09/1973,46.53,46.74,42.75,43.32,120813
02/09/1973,43.56,44.34,43.2,43.8,42681
03/09/1973,44.04,44.37,43.8,44.34,29145
04/09/1973,44.43,44.55,43.32,43.98,32781
05/09/1973,43.59,44.19,43.5,43.95,18546
06/09/1973,44.4,44.82,44.4,44.64,28926
07/09/1973,44.67,45.15,44.01,44.37,24096
08/09/1973,44.13,44.25,43.35,43.8,30492
09/09/1973,43.5,44.37,43.5,44.04,28398
10/09/1973,44.04,44.19,43.11,43.38,21339
11/09/1973,43.23,43.5,42.78,42.9,30162
12/09/1973,42.36,43.74,42.27,43.56,30939
13/09/1973,43.59,43.95,43.26,43.68,21768
14/09/1973,43.44,43.68,42.93,43.05,18477
15/09/1973,43.05,44.46,42.9,44.4,41436
16/09/1973,44.07,44.4,43.98,44.07,13017
17/09/1973,43.89,43.89,41.7,42.09,35964
18/09/1973,42.15,42.33,40.59,41.13,50427
19/09/1973,41.34,41.64,40.77,41.04,26544
20/09/1973,40.62,40.71,38.85,39.87,35265
21/09/1973,40.17,40.8,40.08,40.74,19872
22/09/1973,40.47,40.83,39.99,40.32,26640
23/09/1973,40.59,40.8,40.23,40.74,19179
24/09/1973,40.89,41.1,40.56,40.62,25830
25/09/1973,40.65,40.83,40.2,40.26,62472
26/09/1973,40.14,40.83,40.14,40.53,13167
27/09/1973,40.77,40.95,38.73,38.79,26172
28/09/1973,38.37,39.6,38.37,38.76,35358
29/09/1973,38.58,38.7,36.45,36.75,30252
30/09/1973,37.05,38.46,37.05,38.01,25533
01/10/1973,37.59,37.83,36.96,37.65,12924
02/10/1973,37.68,38.4,37.65,38.1,20205
03/10/1973,38.25,38.67,38.04,38.22,8679
04/10/1973,37.95,37.98,37.14,37.74,14163
05/10/1973,37.5,37.83,37.35,37.47,8988
06/10/1973,36.9,37.71,36.9,37.56,16707
07/10/1973,37.47,37.74,37.05,37.14,16929
08/10/1973,37.35,38.1,37.35,37.98,27390
09/10/1973,37.59,38.16,37.59,37.89,14508
10/10/1973,38.55,39.3,37.2,38.97,17352
11/10/1973,38.7,40.05,38.43,39.78,82986
12/10/1973,39.54,39.87,39.3,39.84,29805
13/10/1973,39.63,39.75,38.82,39.3,35262
14/10/1973,38.7,38.79,37.35,37.77,47673
15/10/1973,37.05,37.26,35.1,35.7,87426
16/10/1973,35.37,36.42,35.25,36.3,57066
17/10/1973,35.64,36.15,35.52,35.91,29811
18/10/1973,35.64,36.57,34.77,36.51,51711
19/10/1973,36.39,36.66,36.24,36.42,16815
20/10/1973,35.88,35.97,34.92,35.16,33402
21/10/1973,34.23,34.41,33.39,33.57,63750
22/10/1973,33.15,33.24,32.7,32.97,41850
23/10/1973,33.69,34.65,33.63,34.29,43317
24/10/1973,34.2,34.65,34.2,34.59,18798
25/10/1973,34.05,34.29,32.79,33.42,29229
26/10/1973,34.23,34.35,33.66,33.81,19764
27/10/1973,34.05,34.44,33.81,34.35,20295
28/10/1973,34.35,34.47,34.02,34.11,14595
29/10/1973,34.11,34.35,34.11,34.14,11076
30/10/1973,34.14,34.2,33.69,33.84,13494
31/10/1973,33.78,33.96,33.12,33.27,24867
01/11/1973,32.49,32.7,31.35,31.65,54000
02/11/1973,31.8,31.86,30.96,31.17,44145
03/11/1973,29.91,30.27,29.34,29.7,54708
04/11/1973,30.54,31.53,30.54,31.26,41901
05/11/1973,31.11,31.68,31.11,31.5,28995
06/11/1973,30.75,31.53,30.75,31.17,29076
07/11/1973,31.56,32.16,31.35,31.41,32250
08/11/1973,31.35,31.74,31.35,31.47,11124
09/11/1973,31.44,32.94,31.32,32.34,43869
10/11/1973,32.55,33.15,32.46,32.7,27660
11/11/1973,32.46,33.57,32.46,33.42,32130
12/11/1973,33.9,34.44,33.6,34.2,35070
13/11/1973,33.54,34.23,33.54,33.84,21843
14/11/1973,33.45,33.84,33.15,33.27,20550
15/11/1973,32.94,33.09,32.61,33.06,28053
16/11/1973,33.63,34.32,33.63,33.93,37875
17/11/1973,33.84,35.13,33.84,35.01,38181
18/11/1973,34.62,34.95,34.29,34.32,32211
19/11/1973,34.41,34.47,34.08,34.41,17646
20/11/1973,34.38,34.47,32.82,33.15,51438
21/11/1973,33.24,33.3,32.25,32.49,38313
22/11/1973,32.1,32.19,30.81,30.99,49755
23/11/1973,31.35,32.13,31.17,31.56,36810
24/11/1973,31.86,32.64,31.86,32.31,34398
25/11/1973,32.34,33.99,32.34,33.72,45336
26/11/1973,33.3,33.57,33.21,33.48,26391
27/11/1973,32.85,33.6,32.34,33.6,50982
28/11/1973,33.9,34.2,33.69,33.99,28797
29/11/1973,33.39,33.45,32.55,33,37725
30/11/1973,33.18,33.3,32.61,32.73,22491
01/12/1973,32.82,33.06,32.55,32.94,80730
02/12/1973,33,33.72,32.76,33.45,28731
03/12/1973,33.54,33.66,32.25,32.76,20985
04/12/1973,32.64,33.18,32.64,33.15,20577
05/12/1973,33.09,33.45,33.09,33.42,17103
06/12/1973,33.18,33.24,32.28,32.7,22296
07/12/1973,32.4,33.66,32.28,32.88,37347
08/12/1973,32.4,33.33,32.4,33.24,23184
09/12/1973,32.94,33.15,32.4,32.46,22041
10/12/1973,31.95,32.46,31.29,31.56,39213
11/12/1973,31.11,31.2,29.1,29.34,13971
12/12/1973,30.3,30.99,29.91,30.39,55056
13/12/1973,30.45,30.78,30.27,30.3,19386
14/12/1973,30.27,30.36,29.28,29.46,54714
15/12/1973,28.89,29.76,28.89,29.46,51777
16/12/1973,29.85,30.42,29.49,29.82,37200
17/12/1973,29.82,30.6,29.82,30.45,37716
18/12/1973,30.57,30.6,29.67,29.85,36120
19/12/1973,29.76,30.21,29.34,29.97,36618
20/12/1973,30.06,30.15,28.98,29.43,49947
21/12/1973,28.89,29.1,28.59,28.89,35937
22/12/1973,28.08,28.2,27.24,27.39,60708
23/12/1973,27.48,27.81,27.33,27.63,27894
24/12/1973,27.75,28.56,27.75,28.47,51087
25/12/1973,29.4,30,28.74,28.89,61452
26/12/1973,28.65,29.04,28.38,28.98,30750
27/12/1973,29.31,29.97,29.16,29.76,49350
28/12/1973,29.43,29.73,28.86,29.34,37701
29/12/1973,29.28,29.61,29.22,29.49,21405
30/12/1973,29.1,29.16,28.59,28.8,24912
31/12/1973,28.29,28.62,27.6,27.99,39432
01/01/1974,28.08,28.2,27.87,28.17,18174
02/01/1974,27.9,28.62,27.57,28.41,29994
03/01/1974,28.68,28.8,28.23,28.26,22377
04/01/1974,28.2,29.34,28.2,29.19,45504
05/01/1974,29.07,29.43,28.71,29.13,31401
06/01/1974,28.86,28.95,28.41,28.65,19545
07/01/1974,28.71,29.73,28.71,29.7,46986
08/01/1974,29.46,29.52,28.95,28.98,27447
09/01/1974,29.31,29.7,29.31,29.43,26928
10/01/1974,29.16,30.57,29.16,30.51,86799
11/01/1974,30.24,30.66,30.09,30.45,49338
12/01/1974,30.39,30.99,30.27,30.96,57570
13/01/1974,30.63,30.87,30.33,30.6,37194
14/01/1974,30.69,30.75,29.97,30.18,35637
15/01/1974,29.97,30.87,29.94,30.21,43494
16/01/1974,29.94,30,29.25,29.55,45411
17/01/1974,29.25,29.52,29.16,29.31,21870
18/01/1974,28.92,30.09,28.8,29.49,49563
19/01/1974,29.88,30.48,29.88,30,37110
20/01/1974,29.82,30,29.67,29.94,17136
21/01/1974,29.64,29.97,29.46,29.94,24723
22/01/1974,29.94,30.09,29.88,29.91,12027
23/01/1974,29.58,29.7,28.95,29.46,34533
24/01/1974,29.85,29.94,29.25,29.28,27687
25/01/1974,29.43,29.58,29.1,29.13,27963
26/01/1974,29.04,29.76,29.04,29.61,31209
27/01/1974,29.4,29.46,28.59,28.62,54726
28/01/1974,28.74,29.04,28.56,28.8,29724
29/01/1974,28.62,29.22,28.62,29.19,19476
30/01/1974,29.01,29.76,29.01,29.67,36669
31/01/1974,29.64,29.76,29.31,29.52,19350
01/02/1974,29.43,29.46,28.98,29.07,18663
02/02/1974,29.1,29.37,28.95,29.01,31638
03/02/1974,29.01,29.16,28.92,29.1,13575
04/02/1974,29.13,29.34,28.8,29.1,19020
05/02/1974,29.13,29.19,28.89,29.01,13611
06/02/1974,28.8,29.04,28.8,29.01,16860
07/02/1974,28.95,29.07,28.86,29.01,7029
08/02/1974,28.98,29.7,28.95,29.7,20253
09/02/1974,29.67,30.03,29.04,29.1,44073
10/02/1974,28.26,28.92,27.99,28.11,57828
11/02/1974,28.02,28.11,27.06,27.36,76053
12/02/1974,27.51,27.75,27.15,27.33,57129
13/02/1974,27.78,27.99,27.66,27.96,24648
14/02/1974,27.81,27.93,27.24,27.3,33456
15/02/1974,26.79,27.63,26.76,27.45,38175
16/02/1974,26.85,27.3,26.85,26.91,24060
17/02/1974,27.09,27.6,27.09,27.42,21138
18/02/1974,27.09,27.24,26.73,27.09,23697
19/02/1974,27.3,27.51,27.15,27.48,20574
20/02/1974,27.42,27.48,26.85,26.85,30744
21/02/1974,27.15,27.27,26.52,27.09,40065
22/02/1974,27,27.18,26.88,26.97,16875
23/02/1974,26.82,26.91,26.55,26.67,16185
24/02/1974,26.43,26.91,26.43,26.58,26964
25/02/1974,26.64,26.79,26.55,26.73,14460
26/02/1974,26.73,26.88,26.58,26.79,23157
27/02/1974,26.85,26.91,26.64,26.76,15036
28/02/1974,26.73,26.82,26.25,26.28,22308
01/03/1974,26.01,26.25,26.01,26.07,27612
02/03/1974,26.07,26.16,25.95,26.07,18729
03/03/1974,25.95,26.4,25.95,26.37,24987
04/03/1974,26.37,27,26.37,27,44046
05/03/1974,27.03,27.18,26.76,27.15,34524
06/03/1974,26.94,27.03,26.61,26.64,29571
07/03/1974,26.43,26.55,25.5,25.5,69660
08/03/1974,25.59,25.95,25.41,25.83,28920
09/03/1974,25.71,26.07,25.56,25.62,86946
10/03/1974,25.56,25.65,24.18,24.6,42747
11/03/1974,24.81,24.96,24.63,24.87,19122
12/03/1974,24.54,24.87,24.48,24.84,22125
13/03/1974,24.57,25.77,24.36,25.5,56847
14/03/1974,25.29,25.56,25.05,25.23,19647
15/03/1974,25.38,26.34,25.38,26.16,45126
16/03/1974,26.28,26.4,25.65,25.89,38871
17/03/1974,25.83,26.13,25.26,25.5,30798
18/03/1974,25.44,25.5,24.39,24.66,30651
19/03/1974,24.78,25.59,24.6,25.56,38682
20/03/1974,25.68,27.75,25.59,27.42,40032
21/03/1974,27.75,29.91,27.42,29.04,34413
22/03/1974,28.5,28.53,26.4,26.85,23463
23/03/1974,26.64,27.57,26.55,27.54,70014
24/03/1974,27.57,28.02,26.94,27.87,68049
25/03/1974,27.66,28.26,27.45,28.17,65532
26/03/1974,27.87,28.05,27.51,27.99,28779
27/03/1974,27.63,28.56,27.6,28.38,41061
28/03/1974,28.05,28.41,27.84,27.9,27762
29/03/1974,27.45,27.99,27.15,27.63,29931
30/03/1974,27.27,27.57,27.15,27.33,15123
31/03/1974,26.97,27.27,26.88,26.88,26085
01/04/1974,26.82,27.81,26.82,27.57,44193
02/04/1974,27.63,27.96,27.18,27.21,32967
03/04/1974,27.24,27.69,26.79,27.6,35760
04/04/1974,27.42,27.69,27.33,27.33,14580
05/04/1974,27.12,27.3,26.55,26.58,40293
06/04/1974,26.49,27.06,26.46,26.76,31554
07/04/1974,26.82,27.51,26.7,27.21,35919
08/04/1974,27.09,27.45,27.09,27.45,20541
09/04/1974,27.6,27.75,27.45,27.57,25149
10/04/1974,27.51,27.66,26.97,27.09,28122
11/04/1974,26.94,27.24,26.67,26.7,26232
12/04/1974,26.7,27.06,26.7,27.03,8259
13/04/1974,27,27.45,27,27.03,19161
14/04/1974,26.85,27.18,26.61,27.06,31020
15/04/1974,27,27.48,26.97,27.15,27726
16/04/1974,27.18,27.42,26.85,26.94,27237
17/04/1974,26.73,27.9,26.73,27.84,46437
18/04/1974,27.54,27.87,27.54,27.81,30540
19/04/1974,27.6,27.66,27,27.33,27132
20/04/1974,27.09,27.27,26.76,26.79,30714
21/04/1974,26.82,26.94,25.86,26.13,43413
22/04/1974,26.01,26.25,25.92,25.98,15297
23/04/1974,26.07,26.1,25.8,25.92,10629
24/04/1974,25.86,26.01,25.53,25.53,11610
25/04/1974,25.11,25.17,23.82,24.18,25998
26/04/1974,24.06,24.27,23.64,23.7,11634
27/04/1974,23.7,24.48,23.7,24.18,17346
28/04/1974,24.06,24.15,23.64,23.64,12507
29/04/1974,23.7,24.75,23.64,24.72,25944
30/04/1974,24.72,25.08,24.6,24.93,23661
01/05/1974,24.93,25.26,24.75,24.87,13347
02/05/1974,24.84,24.87,23.61,23.76,23163
03/05/1974,22.8,23.13,21.54,22.26,11052
04/05/1974,23.1,24.69,23.04,24.15,64776
05/05/1974,23.94,24.27,23.82,23.88,19785
06/05/1974,23.22,23.55,23.22,23.4,17427
07/05/1974,23.34,23.4,22.65,23.16,31095
08/05/1974,23.4,23.52,22.92,23.01,19458
09/05/1974,23.07,23.37,22.92,22.92,19398
10/05/1974,22.8,23.82,22.77,23.46,43095
11/05/1974,23.34,23.43,22.77,22.89,31953
12/05/1974,22.95,23.67,22.77,23.61,28227
13/05/1974,23.19,23.37,23.07,23.25,12009
14/05/1974,23.28,23.79,23.28,23.67,21840
15/05/1974,23.58,23.79,23.52,23.67,13737
16/05/1974,23.46,23.61,23.28,23.55,8277
17/05/1974,23.46,24.24,23.46,24.21,36225
18/05/1974,24.03,24.3,23.7,23.97,23889
19/05/1974,23.76,24.24,23.55,23.79,26916
20/05/1974,23.76,24.18,23.73,23.97,14778
21/05/1974,24.18,24.39,24.09,24.3,25998
22/05/1974,24.39,24.66,24.15,24.15,26511
23/05/1974,24.18,24.39,23.91,24.03,23160
24/05/1974,24.03,24.24,23.76,24.09,17718
25/05/1974,24.12,24.24,23.85,24.15,18231
26/05/1974,24,25.56,24,25.41,67305
27/05/1974,25.5,26.34,25.2,26.13,100518
28/05/1974,25.65,26.13,25.59,25.74,26898
29/05/1974,26.4,26.55,25.59,25.71,31503
30/05/1974,26.1,26.34,25.89,26.19,19713
31/05/1974,26.04,26.76,25.74,26.64,26331
01/06/1974,26.55,26.76,26.25,26.37,17928
02/06/1974,26.34,26.7,26.34,26.64,12921
03/06/1974,26.76,28.2,26.64,28.17,42084
04/06/1974,28.32,28.89,27.69,27.72,37437
05/06/1974,27.9,28.86,27.9,28.74,24972
06/06/1974,29.1,30.06,28.95,29.7,28500
07/06/1974,29.91,30.24,29.4,29.91,18456
